# Code generated by syz-declextract. DO NOT EDIT.

meta automatic

type auto_todo int8

type auto_union[INFERRED, RAW] [
	inferred	INFERRED
	raw		RAW
]

type auto_aligner[N] {
	void	void
} [align[N]]

include <vdso/bits.h>
include <linux/types.h>
include <linux/usbdevice_fs.h>
include <net/netlink.h>
include <asm/ioctls.h>
include <asm/sockios.h>
include <drivers/staging/gpib/uapi/gpib_ioctl.h>
include <include/uapi/asm-generic/errno-base.h>
include <include/uapi/asm-generic/fcntl.h>
include <include/uapi/asm-generic/mman-common.h>
include <include/uapi/asm-generic/siginfo.h>
include <include/uapi/asm-generic/signal-defs.h>
include <include/uapi/asm-generic/socket.h>
include <include/uapi/asm-generic/termbits-common.h>
include <include/uapi/drm/amdgpu_drm.h>
include <include/uapi/drm/amdxdna_accel.h>
include <include/uapi/drm/drm_fourcc.h>
include <include/uapi/drm/drm_mode.h>
include <include/uapi/drm/etnaviv_drm.h>
include <include/uapi/drm/habanalabs_accel.h>
include <include/uapi/drm/i915_drm.h>
include <include/uapi/drm/ivpu_accel.h>
include <include/uapi/drm/msm_drm.h>
include <include/uapi/drm/radeon_drm.h>
include <include/uapi/drm/v3d_drm.h>
include <include/uapi/drm/vmwgfx_drm.h>
include <include/uapi/drm/xe_drm.h>
include <include/uapi/linux/acrn.h>
include <include/uapi/linux/am437x-vpfe.h>
include <include/uapi/linux/amt.h>
include <include/uapi/linux/android/binder.h>
include <include/uapi/linux/android/binderfs.h>
include <include/uapi/linux/arcfb.h>
include <include/uapi/linux/aspeed-lpc-ctrl.h>
include <include/uapi/linux/aspeed-p2a-ctrl.h>
include <include/uapi/linux/atalk.h>
include <include/uapi/linux/atm.h>
include <include/uapi/linux/atm_he.h>
include <include/uapi/linux/atm_idt77105.h>
include <include/uapi/linux/atm_nicstar.h>
include <include/uapi/linux/atm_tcp.h>
include <include/uapi/linux/atmarp.h>
include <include/uapi/linux/atmbr2684.h>
include <include/uapi/linux/atmclip.h>
include <include/uapi/linux/atmdev.h>
include <include/uapi/linux/atmlec.h>
include <include/uapi/linux/atmmpc.h>
include <include/uapi/linux/atmsvc.h>
include <include/uapi/linux/audit.h>
include <include/uapi/linux/auto_fs.h>
include <include/uapi/linux/ax25.h>
include <include/uapi/linux/batadv_packet.h>
include <include/uapi/linux/batman_adv.h>
include <include/uapi/linux/blk-crypto.h>
include <include/uapi/linux/blkpg.h>
include <include/uapi/linux/blkzoned.h>
include <include/uapi/linux/bpf.h>
include <include/uapi/linux/bpf_common.h>
include <include/uapi/linux/bpqether.h>
include <include/uapi/linux/bt-bmc.h>
include <include/uapi/linux/btrfs.h>
include <include/uapi/linux/btrfs_tree.h>
include <include/uapi/linux/caif/caif_socket.h>
include <include/uapi/linux/caif/if_caif.h>
include <include/uapi/linux/can.h>
include <include/uapi/linux/can/gw.h>
include <include/uapi/linux/can/isotp.h>
include <include/uapi/linux/can/j1939.h>
include <include/uapi/linux/can/netlink.h>
include <include/uapi/linux/can/raw.h>
include <include/uapi/linux/can/vxcan.h>
include <include/uapi/linux/capability.h>
include <include/uapi/linux/cciss_ioctl.h>
include <include/uapi/linux/cdrom.h>
include <include/uapi/linux/cec.h>
include <include/uapi/linux/cfm_bridge.h>
include <include/uapi/linux/cgroupstats.h>
include <include/uapi/linux/chio.h>
include <include/uapi/linux/cifs/cifs_netlink.h>
<<<<<<< HEAD
=======
include <include/uapi/linux/coda.h>
include <include/uapi/linux/comedi.h>
include <include/uapi/linux/counter.h>
include <include/uapi/linux/cryptouser.h>
include <include/uapi/linux/cxl_mem.h>
include <include/uapi/linux/dcbnl.h>
include <include/uapi/linux/dccp.h>
include <include/uapi/linux/devlink.h>
include <include/uapi/linux/dlmconstants.h>
include <include/uapi/linux/dma-buf.h>
include <include/uapi/linux/dpll.h>
include <include/uapi/linux/dqblk_xfs.h>
include <include/uapi/linux/dvb/audio.h>
include <include/uapi/linux/dvb/ca.h>
include <include/uapi/linux/dvb/dmx.h>
include <include/uapi/linux/dvb/frontend.h>
include <include/uapi/linux/dvb/net.h>
include <include/uapi/linux/dvb/video.h>
include <include/uapi/linux/errqueue.h>
include <include/uapi/linux/ethtool.h>
include <include/uapi/linux/ethtool_netlink.h>
>>>>>>> d8b8be027 (sys/linux: generate auto.txt based on allyes config)
include <include/uapi/linux/ethtool_netlink_generated.h>
include <include/uapi/linux/eventpoll.h>
include <include/uapi/linux/exfat.h>
include <include/uapi/linux/ext4.h>
include <include/uapi/linux/f2fs.h>
include <include/uapi/linux/fadvise.h>
include <include/uapi/linux/falloc.h>
include <include/uapi/linux/fanotify.h>
include <include/uapi/linux/fb.h>
include <include/uapi/linux/fcntl.h>
include <include/uapi/linux/fd.h>
include <include/uapi/linux/fib_rules.h>
include <include/uapi/linux/filter.h>
include <include/uapi/linux/firewire-constants.h>
include <include/uapi/linux/fou.h>
include <include/uapi/linux/fpga-dfl.h>
include <include/uapi/linux/fs.h>
include <include/uapi/linux/fscrypt.h>
include <include/uapi/linux/fsi.h>
include <include/uapi/linux/fsl_mc.h>
include <include/uapi/linux/fsmap.h>
include <include/uapi/linux/fsverity.h>
include <include/uapi/linux/fuse.h>
include <include/uapi/linux/futex.h>
include <include/uapi/linux/gameport.h>
include <include/uapi/linux/genetlink.h>
include <include/uapi/linux/genwqe/genwqe_card.h>
include <include/uapi/linux/gpio.h>
include <include/uapi/linux/gsmmux.h>
include <include/uapi/linux/gtp.h>
include <include/uapi/linux/handshake.h>
include <include/uapi/linux/hdreg.h>
include <include/uapi/linux/hid.h>
include <include/uapi/linux/hiddev.h>
